Date,User,Message
2023-03-23 15:47:59,"동현이마누라","뭐 할지 알려달래"
2023-03-23 15:48:07,"경여니남편","노마드코더"
2023-03-23 15:48:08,"경여니남편","던져"
2023-03-23 15:48:10,"경여니남편","강의"
2023-03-23 15:48:17,"동현이마누라","근데 사실 나도..."
2023-03-23 15:48:24,"동현이마누라","이모티콘"
2023-03-23 15:48:26,"경여니남편","?;"
2023-03-23 15:48:29,"동현이마누라","스웨거랑"
2023-03-23 15:48:34,"동현이마누라","노마드 코더 웹크롤링"
2023-03-23 15:48:39,"동현이마누라","보라할까"
2023-03-23 15:48:56,"경여니남편","원래 못하는 사람 크롤링 시켜서 데이터 필요할때마다 긁으라고 하는게"
2023-03-23 15:48:57,"경여니남편","속편함"
2023-03-23 15:49:03,"경여니남편","복잡한 로직 서버를 개발하라고 하는거보다"
2023-03-23 15:49:10,"경여니남편","이데이터 더 갖다줘여 하는게"
2023-03-23 15:49:13,"경여니남편","서로 편함"
2023-03-23 15:49:23,"경여니남편","유튜브 크롤링 시키던가"
2023-03-23 15:49:36,"경여니남편","근데 그러면"
2023-03-23 15:49:38,"경여니남편","경여니는 뭐하노"
2023-03-23 15:49:40,"경여니남편","노노"
2023-03-23 15:49:46,"경여니남편","이모티콘"
2023-03-23 15:50:33,"동현이마누라"," 나 트월킹"
2023-03-23 15:51:47,"경여니남편","이모티콘"
2023-03-23 15:54:07,"동현이마누라","근데 "
2023-03-23 15:54:47,"동현이마누라","구동환경이 다 제각각이누"
2023-03-23 15:54:53,"경여니남편","이모티콘"
2023-03-23 15:54:59,"경여니남편","그건 뭐"
2023-03-23 15:55:02,"경여니남편","다 그럴수있음"
2023-03-23 15:55:09,"경여니남편","서로 서버 호출만 되면 문제없음"
2023-03-23 15:55:21,"동현이마누라","그래서 스웨거?"
2023-03-23 15:55:30,"경여니남편","ㅇㅇ"
2023-03-23 15:55:32,"경여니남편","우리도 뭐"
2023-03-23 15:55:36,"경여니남편","게이트웨이는 자바"
2023-03-23 15:55:42,"경여니남편","데이터는 파이썬"
2023-03-23 15:55:51,"경여니남편","분기처리는 golang"
2023-03-23 15:55:55,"경여니남편","다 지멋대로인데"
2023-03-23 15:56:04,"경여니남편","각자 담당자가 문서화만 잘해놔서"
2023-03-23 15:56:09,"경여니남편","별 문제없음 서로 일하는데"
2023-03-23 15:56:49,"동현이마누라","그러네요 생각해보니"
2023-03-23 15:56:53,"동현이마누라"," 언어가 각각 다른데"
2023-03-23 15:56:56,"동현이마누라","이모티콘"
2023-03-23 15:57:11,"경여니남편","샵검색: #MSA"
2023-03-23 15:57:15,"경여니남편","샵검색: #MSA"
2023-03-23 16:37:38,"동현이마누라","난 그럼 유튜브 크롤링을 끝내고"
2023-03-23 16:37:47,"동현이마누라","db를 aws에 넣을수 있는 서버 구축을..."
2023-03-23 16:37:51,"동현이마누라","해야겠네요"
2023-03-23 16:37:55,"경여니남편","응애?"
2023-03-23 16:38:19,"동현이마누라","엥 아니 맞지 않나요"
2023-03-23 16:38:40,"경여니남편","응애;;"
2023-03-23 16:38:49,"경여니남편","ES찌를때"
2023-03-23 16:38:57,"동현이마누라","응애.."
2023-03-23 16:38:59,"동현이마누라","아"
2023-03-23 16:39:02,"경여니남편","크롤링한걸 db로 한번 해석하고"
2023-03-23 16:39:04,"동현이마누라"," 네 "
2023-03-23 16:39:06,"경여니남편","그걸 다시 es에 넣노"
2023-03-23 16:39:09,"동현이마누라","헥 "
2023-03-23 16:39:09,"경여니남편","이모티콘"
2023-03-23 16:39:13,"동현이마누라","응애;"
2023-03-23 16:39:19,"경여니남편","크롤링한건"
2023-03-23 16:39:23,"경여니남편","그대로 넣어야지 es에"
2023-03-23 16:39:26,"동현이마누라","그럼 "
2023-03-23 16:39:33,"동현이마누라","저쪽에 db는?"
2023-03-23 16:39:41,"경여니남편","DB?"
2023-03-23 16:39:43,"동현이마누라","멤버 "
2023-03-23 16:39:44,"동현이마누라","라던가"
2023-03-23 16:39:46,"동현이마누라","다이어리 "
2023-03-23 16:39:47,"동현이마누라","라던가"
2023-03-23 16:39:48,"경여니남편","그건 걔들이 하는거지"
2023-03-23 16:39:52,"경여니남편","너랑은 무관하지"
2023-03-23 16:39:54,"동현이마누라"," 근데 내가 "
2023-03-23 16:39:58,"동현이마누라","데이터를 못받으면 "
2023-03-23 16:40:00,"경여니남편","걔들걸 니가 들고뜨노?"
2023-03-23 16:40:06,"동현이마누라","일기를 못읽는데"
2023-03-23 16:40:08,"경여니남편","니 데이터는 다 es에 있는거고"
2023-03-23 16:40:12,"경여니남편","일기를 니가 왜읽노"
2023-03-23 16:40:16,"동현이마누라"," 일기는 내가"
2023-03-23 16:40:18,"동현이마누라","안읽어도 되나"
2023-03-23 16:40:21,"경여니남편","걔들이 니 api를 찔러야지"
2023-03-23 16:40:24,"동현이마누라"," 음..."
2023-03-23 16:40:26,"동현이마누라","알겠어여"
2023-03-23 16:40:40,"동현이마누라","일기는 es에 넣을 필요"
2023-03-23 16:40:43,"동현이마누라","없다는 소리네요"
2023-03-23 16:40:45,"경여니남편","ㅇㅇ"
2023-03-23 16:40:53,"동현이마누라"," 멤버 정보나 ㄱ"
2023-03-23 16:40:55,"동현이마누라","그런것도"
2023-03-23 16:41:01,"경여니남편","필요없지"
2023-03-23 16:41:08,"동현이마누라","내가 필요한건 "
2023-03-23 16:41:11,"경여니남편","넌 크롤링한 데이터가 어떤 식으로 es에들어갈건지"
2023-03-23 16:41:13,"동현이마누라","유튜브에서 크롤링한 데이터 "
2023-03-23 16:41:16,"경여니남편","그 필드정의를 하고"
2023-03-23 16:41:26,"경여니남편","그걸 넣고 커스텀하고 정리하고 검색하면됨"
2023-03-23 16:41:40,"동현이마누라"," 감정 점수에 맞게 "
2023-03-23 16:41:43,"동현이마누라","전달하는건 약간"
2023-03-23 16:41:46,"동현이마누라"," 두 측의 그레이존이네"
2023-03-23 16:41:58,"경여니남편","그래서 니가 크롤링 걔한테 시킬때도"
2023-03-23 16:42:01,"경여니남편","정의해야됨"
2023-03-23 17:02:27,"동현이마누라","사진"
2023-03-23 17:02:30,"동현이마누라","이런건가요"
2023-03-23 17:04:12,"동현이마누라","이야…근데 나루(전공자) 존나 못됐다"
2023-03-23 17:04:18,"동현이마누라","지희냐한테 혹시 43기 취업못하면 45기로 "
2023-03-23 17:04:23,"동현이마누라","들어올 수 도 있다고 왜 취업될 생각 하냐고 "
2023-03-23 17:04:27,"동현이마누라","근데 누나 나이제한 걸리니까 "
2023-03-23 17:04:30,"동현이마누라","45기 못 들어올수도?꺄하하"
2023-03-23 17:04:36,"동현이마누라","ㅇㅈㄹ"
2023-03-23 17:04:36,"경여니남편","하하하"
2023-03-23 17:08:18,"동현이마누라","맞나요 이게"
2023-03-23 17:08:35,"경여니남편","맞겠니"
2023-03-23 17:08:43,"동현이마누라","맞지않나 하하하"
2023-03-23 17:08:45,"동현이마누라","이모티콘"
2023-03-23 17:08:46,"경여니남편","es가 아무렇게나 넣으면 어이구 데이터네요 저희가 알아서 해석해서"
2023-03-23 17:08:49,"경여니남편","인덱스에 넣어드릴게요"
2023-03-23 17:08:50,"경여니남편","하겠냐"
2023-03-23 17:08:55,"경여니남편","필드정의 일일히 다 해야지"
2023-03-23 17:09:13,"동현이마누라","넹..."
2023-03-23 17:09:29,"동현이마누라","필드정의가 힘들구나"
2023-03-23 17:09:39,"경여니남편","{""index"": {""_index"": ""qnas_stg_2023-03-07"", ""_id"": 1}}
{""id"": 1, ""QuestionId"": ""1"", ""answerId"": ""1"", ""DomainLevel1"": ""1"", ""questionType"": ""1"", ""KoQ"": ""1"", ""carName"": ""1"", ""engineType"": ""1"", ""KoA"": ""1"", ""carYear"": ""1"", ""button"": ""1"", ""imgUrl"": ""1"", ""KeyID"": ""1"", ""Level1"": ""1"", ""EnLevel1"": ""1"", ""Level2"": ""1"", ""EnLevel2"": ""1"", ""Level3"": ""1"", ""EnLevel3"": ""1"", ""PatternLevel1"": ""1"", ""PatternLevel2"": ""1"", ""KoQNER"": ""1"", ""KoTTS"": ""1"", ""KoANER"": ""1"", ""EnQ"": ""1"", ""EnA"": ""1"", ""EnTTS"": ""1"", ""EnANER"": ""1"", ""IndexKeyword"": ""1"", ""IndexKeywordPbv"": ""1"", ""WeekNumber"": ""1"", ""Service"": ""0""}
"
2023-03-23 17:09:45,"경여니남편","이런식으로"
2023-03-23 17:09:49,"동현이마누라","에 에?에?"
2023-03-23 17:09:52,"동현이마누라","이모티콘"
2023-03-23 17:09:53,"경여니남편","첫줄은 index정의"
2023-03-23 17:09:58,"경여니남편","다음줄은 들어갈 필드와 데이터 "
2023-03-23 17:10:06,"경여니남편","잘 안보이면 구글에"
2023-03-23 17:10:07,"경여니남편","Jsonparser"
2023-03-23 17:10:09,"경여니남편","검색해서"
2023-03-23 17:10:10,"경여니남편","복붙해서 봐"
2023-03-23 17:10:21,"동현이마누라","이모티콘"
2023-03-23 17:10:45,"경여니남편","모든 데이터 각각이"
2023-03-23 17:10:51,"경여니남편","저런 식으로 크롤링되서 구성되서 떨어져야됨"
2023-03-23 17:10:58,"동현이마누라","근데"
2023-03-23 17:10:59,"경여니남편","그래야 저대로 bulk해서 넣을수있음"
2023-03-23 17:11:07,"동현이마누라","요청이"
2023-03-23 17:11:13,"동현이마누라"," 정밀하지않으면"
2023-03-23 17:11:24,"동현이마누라","뭔가"
2023-03-23 17:11:37,"동현이마누라","Es를 쓰나마나일거 같은데"
2023-03-23 17:14:04,"경여니남편","요청도 딱 parameter를"
2023-03-23 17:14:19,"경여니남편","특정 감정, 날짜, 카테고리, 이런식으로 제한해서"
2023-03-23 17:14:20,"경여니남편","받은다음에"
2023-03-23 17:14:22,"경여니남편","데이터 리턴해야지"
2023-03-23 17:38:07,"동현이마누라","일정 공유 : 네일아트 받는 날"
2023-03-23 17:39:38,"경여니남편","어머"
2023-03-23 17:39:44,"경여니남편","어디서받니"
2023-03-23 17:40:13,"동현이마누라","그 설명에"
2023-03-23 17:40:14,"동현이마누라","잇어여"
2023-03-23 17:46:57,"경여니남편","마포구 서교동이군요"
2023-03-23 17:47:16,"경여니남편","신정 그 단지가 층간소음이 있을수도 있다는 소리를 듣고"
2023-03-23 17:47:19,"경여니남편","고민중인 동혀니"
2023-03-23 18:04:16,"동현이마누라"," 응애 ?"
2023-03-23 18:04:24,"동현이마누라","야동 우퍼 스피커 틀자"
2023-03-23 18:04:28,"경여니남편",";;"
2023-03-23 18:04:31,"동현이마누라"," 화이트데이 미궁 복수 "
2023-03-23 18:04:39,"경여니남편","근데 생각해보면"
2023-03-23 18:04:43,"경여니남편","경기도광주 신축을 간다고 해도"
2023-03-23 18:04:47,"경여니남편","층간소음은 있을수있는거라"
2023-03-23 18:04:50,"경여니남편","모르겠네요 허허"
2023-03-23 18:05:05,"동현이마누라","우리가 섹스로 혼내주자"
2023-03-23 18:06:01,"경여니남편","어머"
2023-03-23 18:06:03,"경여니남편","나 부끄러워 얘"
2023-03-23 18:09:21,"동현이마누라","모임 중간지점 같은거"
2023-03-23 18:09:25,"동현이마누라","알려주는 어플 있으면 좋겟다"
2023-03-23 18:09:35,"경여니남편","그럴땐 그냥"
2023-03-23 18:09:40,"경여니남편","삼성역이나 강남역서 모여야.."
2023-03-23 18:09:43,"경여니남편","인프라 좋은데서 모여야지"
2023-03-23 18:10:30,"동현이마누라","위치 딱 "
2023-03-23 18:10:32,"동현이마누라","한강 "
2023-03-23 18:10:35,"동현이마누라","ㅇㅈㄹ 로 뜨면"
2023-03-23 18:10:46,"동현이마누라","동현이 사고방식이 너무 컴공같아 "
2023-03-23 18:10:53,"동현이마누라"," 전기 충전기로 지져야해 "
2023-03-23 18:11:28,"경여니남편",";;"
2023-03-23 18:11:33,"경여니남편","왜 또 날 괴롭히노"
2023-03-23 18:11:47,"경여니남편","아 아파트가 참 층간소음때문에 고뇌가 되긴하네요"
2023-03-23 18:11:52,"경여니남편","좋은 곳 없을까"
2023-03-23 18:12:07,"경여니남편","벽산 그 아파트는 단점이 주차라네"
2023-03-23 18:12:13,"경여니남편","밤8시 이후에오면 주차할 곳이 아예없대요"
2023-03-23 18:17:08,"동현이마누라","어머어머"
2023-03-23 18:17:12,"동현이마누라","미쳣다 미쳣어"
2023-03-23 18:17:17,"동현이마누라","(진짜 미치는 동현이"
2023-03-23 18:17:52,"경여니남편",";;"
2023-03-23 18:18:04,"경여니남편","이모티콘"
2023-03-23 18:56:28,"동현이마누라","사진"
2023-03-23 18:56:33,"동현이마누라","이걸 긁는거엿나"
2023-03-23 18:57:41,"경여니남편","나도 안해봐서"
2023-03-23 18:57:43,"경여니남편","몰겠네"
2023-03-23 18:57:44,"경여니남편","되나"
2023-03-23 19:00:17,"동현이마누라","https://velog.io/@godiva7319/%EC%9C%A0%ED%8A%9C%EB%B8%8C-%ED%81%AC%EB%A1%A4%EB%A7%81"
2023-03-23 20:40:46,"동현이마누라","대충"
2023-03-23 20:40:47,"동현이마누라"," 올림..."
2023-03-23 20:40:50,"동현이마누라","힘드로"
2023-03-23 20:44:06,"경여니남편","오"
2023-03-23 20:44:16,"경여니남편","사진"
2023-03-23 20:44:23,"동현이마누라","ㅇ응애?"
2023-03-23 20:44:24,"경여니남편","너 줄 맥북에어"
2023-03-23 20:44:27,"경여니남편","찾으러 죽전옴"
2023-03-23 20:44:28,"동현이마누라","막줘도되노"
2023-03-23 20:44:36,"경여니남편","애초에 내가 산거"
2023-03-23 20:44:39,"동현이마누라","넵"
2023-03-23 20:44:47,"동현이마누라","자료나 그런건"
2023-03-23 20:44:54,"동현이마누라","그럼 지금 가도 오빠 없네"
2023-03-23 20:45:47,"경여니남편","곧 가져감"
2023-03-23 20:45:53,"경여니남편","10시까지 감"
2023-03-23 20:47:03,"동현이마누라","응애응애"
2023-03-23 20:47:06,"동현이마누라","차타고 갓나요"
2023-03-23 20:51:28,"동현이마누라","몇인치에여"
2023-03-23 21:12:38,"경여니남편","지하철탔고"
2023-03-23 21:12:43,"경여니남편","11인치인가"
2023-03-23 21:12:44,"경여니남편","작음"
2023-03-23 21:12:47,"경여니남편","맥북에어라"
2023-03-23 21:12:49,"경여니남편","가볍고"
2023-03-23 21:12:52,"동현이마누라","응애응애"
2023-03-23 22:18:20,"경여니남편","가는중"
2023-03-23 22:27:33,"동현이마누라","목욕 중"
2023-03-24 00:00:26,"경여니남편","https://m.land.naver.com/article/info/2308289246"
2023-03-24 00:01:09,"경여니남편","https://m.land.naver.com/article/info/2312361582"
2023-03-24 00:02:19,"경여니남편","https://m.land.naver.com/article/info/2312110048"
2023-03-24 00:10:18,"동현이마누라","사진 4장"
2023-03-24 00:15:07,"동현이마누라","사진"
2023-03-24 00:16:00,"동현이마누라","사진"
2023-03-24 00:16:07,"동현이마누라","이 기능이 좋다"
2023-03-24 00:16:27,"경여니남편","오"
2023-03-24 08:51:04,"경여니남편","3시정도에 망원온다고 하네요"
2023-03-24 08:51:10,"경여니남편","집 비번이 뭐였죠"
2023-03-24 08:52:00,"경여니남편","이거죠?"
2023-03-24 08:54:43,"동현이마누라","네"
2023-03-24 08:54:43,"동현이마누라","맞아여"
2023-03-24 09:54:16,"동현이마누라","응애"
2023-03-24 09:54:17,"동현이마누라","오빠 "
2023-03-24 09:54:32,"동현이마누라","오빠가 설정해준 크롤 프로그램 "
2023-03-24 09:54:44,"동현이마누라","views.py말고 "
2023-03-24 09:54:49,"동현이마누라","다른 파일도 "
2023-03-24 09:54:57,"동현이마누라","실행시켜보고 픈데"
2023-03-24 09:55:09,"경여니남편","?"
2023-03-24 09:55:13,"경여니남편","뭔소리노 이기야"
2023-03-24 09:55:20,"경여니남편","그게 실행프로그램인데"
2023-03-24 09:58:22,"동현이마누라","응애?그럼 "
2023-03-24 09:58:25,"동현이마누라"," 다른 "
2023-03-24 09:58:28,"동현이마누라","걸로 해보고 프면"
2023-03-24 09:58:33,"동현이마누라","그 안에 파일을 "
2023-03-24 09:58:38,"동현이마누라","어디 다른데다가 옮기고 "
2023-03-24 09:58:45,"동현이마누라"," 그ㄱ하는수밖에 없는건가"
2023-03-24 10:11:37,"경여니남편","아니 그냥"
2023-03-24 10:11:41,"경여니남편","함수 새로 정의하고"
2023-03-24 10:11:51,"경여니남편","그 함수를 urls.py에서 부르면"
2023-03-24 10:11:54,"경여니남편","그럼 되는데요"
2023-03-24 10:12:03,"경여니남편","Views.py가 무진장 길어질뿐"
2023-03-24 10:33:48,"동현이마누라","코드좀"
2023-03-24 10:33:51,"동현이마누라","봐줄수 있나연"
2023-03-24 10:34:08,"경여니남편","저 지금"
2023-03-24 10:34:10,"경여니남편","지하철인ㄷ"
2023-03-24 10:34:18,"경여니남편","11시회의임"
2023-03-24 10:52:19,"동현이마누라","/Users/yeon/venv/bin/Python /Users/yeon/PycharmProjects/yeoncrawl/manage.py runserver 8000 
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File ""/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py"", line 973, in _bootstrap_inner
    self.run()
  File ""/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py"", line 910, in run
    self._target(*self._args, **self._kwargs)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/utils/autoreload.py"", line 64, in wrapper
    fn(*args, **kwargs)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py"", line 134, in inner_run
    self.check(display_num_errors=True)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/core/management/base.py"", line 475, in check
    all_issues = checks.run_checks(
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/core/checks/registry.py"", line 88, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/core/checks/urls.py"", line 14, in check_url_config
    return check_resolver(resolver)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/core/checks/urls.py"", line 24, in check_resolver
    return check_method()
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/urls/resolvers.py"", line 494, in check
    for pattern in self.url_patterns:
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/utils/functional.py"", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/urls/resolvers.py"", line 715, in url_patterns
    patterns = getattr(self.urlconf_module, ""urlpatterns"", self.urlconf_module)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/utils/functional.py"", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/urls/resolvers.py"", line 708, in urlconf_module
    return import_module(self.urlconf_name)
  File ""/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py"", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File ""<frozen importlib._bootstrap>"", line 1030, in _gcd_import
  File ""<frozen importlib._bootstrap>"", line 1007, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 986, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 680, in _load_unlocked
  File ""<frozen importlib._bootstrap_external>"", line 850, in exec_module
  File ""<frozen importlib._bootstrap>"", line 228, in _call_with_frames_removed
  File ""/Users/yeon/PycharmProjects/yeoncrawl/yeoncrawl/urls.py"", line 19, in <module>
    import yeoncrawl.views
  File ""/Users/yeon/PycharmProjects/yeoncrawl/yeoncrawl/views.py"", line 3, in <module>
    from django.contrib.gis.gdal import feature
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/__init__.py"", line 28, in <module>
    from django.contrib.gis.gdal.datasource import DataSource
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/datasource.py"", line 40, in <module>
    from django.contrib.gis.gdal.driver import Driver
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/driver.py"", line 5, in <module>
    from django.contrib.gis.gdal.prototypes import ds as vcapi
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/prototypes/ds.py"", line 9, in <module>
    from django.contrib.gis.gdal.libgdal import lgdal
  File ""/Users/yeon/venv/lib/python3.9/site-packages/django/contrib/gis/gdal/libgdal.py"", line 60, in <module>
    raise Impr"
2023-03-24 10:52:20,"동현이마누라","dld"
2023-03-24 10:52:21,"동현이마누라","잉"
2023-03-24 10:53:20,"경여니남편","뭔가"
2023-03-24 10:53:25,"경여니남편","니가 잘못한거같은데"
2023-03-24 10:53:30,"경여니남편","저 에러로그로는 모르겠는데"
2023-03-24 10:53:54,"경여니남편","Urls.py에 니가 뭔가 잘못한듯"
2023-03-24 10:53:57,"경여니남편","쉼표처리라던가"
2023-03-24 10:56:28,"동현이마누라","챗지티피한테 물어보니"
2023-03-24 10:56:34,"동현이마누라","gdal	 "
2023-03-24 10:56:38,"동현이마누라","을 "
2023-03-24 10:56:39,"동현이마누라","찾으래"
2023-03-24 10:56:45,"경여니남편","Gdal같은거"
2023-03-24 10:56:50,"경여니남편","필요없다 그 프로젝트에"
2023-03-24 10:57:06,"경여니남편","Urls.py 니가 바꾼내용 여기다 복붙해봐"
2023-03-24 11:02:18,"동현이마누라","아 "
2023-03-24 11:02:23,"동현이마누라","먼가 코드가 섞여서 그런듯 "
2023-03-24 11:02:29,"경여니남편","이모티콘"
2023-03-24 11:02:35,"동현이마누라","허허 "
2023-03-24 11:02:41,"동현이마누라"," 다시 한번 잘 해보겠사와요"
2023-03-24 11:02:45,"경여니남편","이모티콘"
2023-03-24 11:19:12,"동현이마누라","근데 감정 분석 그게 돌리면 너무 늦게 로직이 작동하는데 "
2023-03-24 11:19:20,"경여니남편","네"
2023-03-24 11:19:24,"경여니남편","당연한듯?"
2023-03-24 11:19:28,"경여니남편","AI모델인데"
2023-03-24 11:20:59,"동현이마누라","흐흠"
2023-03-24 11:45:15,"동현이마누라","일기에서 많이 반복된 단어를 "
2023-03-24 11:45:31,"동현이마누라","찾으려할때 "
2023-03-24 11:46:07,"동현이마누라","만약에 '디올백'을 3번 반복해서 쓰고 .
'이케아 스토케'를 2번 썼다면 "
2023-03-24 11:46:17,"동현이마누라","각각 찾아서 제시할 수 있나요 "
2023-03-24 11:46:49,"동현이마누라","그리고 감정이 -2 -1  0 1 2 정도 라고 하면 그거랑 일기에서 빈출된 단어를 어케 묶어야 할지 "
2023-03-24 11:47:55,"경여니남편","??"
2023-03-24 11:48:06,"경여니남편","본문 검색도"
2023-03-24 11:48:09,"경여니남편","니가 짠다는거니"
2023-03-24 11:48:16,"경여니남편","우리 경여니 검색 전문가되겄어 아주"
2023-03-24 11:49:01,"경여니남편","https://v.daum.net/v/20230324061107961"
2023-03-24 11:49:50,"동현이마누라"," https://blog.naver.com/PostView.nhn?blogId=olpaemi&logNo=222020601578"
2023-03-24 11:49:56,"동현이마누라","호에엥"
2023-03-24 11:50:12,"경여니남편","우리경여니 스고이"
2023-03-24 11:50:14,"경여니남편","대단해"
2023-03-24 11:50:15,"경여니남편","칭찬해"
2023-03-24 11:51:09,"동현이마누라","응애 우ㅜ웅으앵애!!!1"
2023-03-24 12:04:06,"동현이마누라","그럼 모두의 일기를 통으로 읽어서 es를 돌린다음에 그걸 
 워드클라우드에  넣어서 시각화 

그리고 그 밑에 뉴스 정보를 크롤링해서 제시 
"
2023-03-24 12:05:47,"동현이마누라","그리고 뉴스 사이트에서 빈출된 단어를 
검색 해서ㅡ 제시 "
2023-03-24 12:06:10,"경여니남편","뉴스 api쓸수있나"
2023-03-24 12:06:14,"경여니남편","연합뉴스같은거"
2023-03-24 12:06:16,"경여니남편","몰겠네"
2023-03-24 12:06:26,"경여니남편","뉴스 크롤링?"
2023-03-24 12:08:34,"경여니남편","기사들이 월급받으면서 쓰는게 뉴스인디"
2023-03-24 12:08:38,"경여니남편","크롤링이 쉬울리가.."
2023-03-24 12:08:54,"동현이마누라","잉..."
2023-03-24 12:08:56,"동현이마누라","힝...."
2023-03-24 12:09:16,"경여니남편","샵검색: #네이버 뉴스 크롤링"
2023-03-24 12:09:22,"경여니남편","되긴되나보네"
2023-03-24 12:10:05,"동현이마누라","왜 1편만 썻노"
2023-03-24 12:19:53,"경여니남편","ㅎㅓ허"
2023-03-24 12:25:39,"동현이마누라","응애액!"
2023-03-24 12:26:02,"경여니남편","잉?"
2023-03-24 12:56:31,"동현이마누라","앗 앗 아니면..."
2023-03-24 12:56:37,"동현이마누라","카카오톡 대화로그를 다 읽어서"
2023-03-24 12:56:42,"동현이마누라"," 빈출단어?"
2023-03-24 12:56:46,"경여니남편","??"
2023-03-24 12:56:53,"경여니남편","로그 반출이"
2023-03-24 12:56:57,"동현이마누라","그것도 es에 할수 잇자나"
2023-03-24 12:56:57,"경여니남편","자기가 직접 내는거면 몰겠는데"
2023-03-24 12:57:02,"경여니남편","어케 반출할거노"
2023-03-24 12:58:02,"동현이마누라","그"
2023-03-24 12:58:08,"동현이마누라","직접 내야죠.."
2023-03-24 12:58:11,"동현이마누라","이모티콘"
2023-03-24 12:58:12,"경여니남편","ㅇㅅㅇ.."
2023-03-24 12:58:16,"경여니남편","그게 서비스노"
2023-03-24 12:58:17,"경여니남편","게이야"
2023-03-24 12:58:24,"경여니남편","프로젝트 구상을 으케하는거노"
2023-03-24 12:58:24,"경여니남편","으이"
2023-03-24 12:58:30,"동현이마누라","응애.."
2023-03-24 12:58:30,"경여니남편","걍 처음 아이디어 고수하지"
2023-03-24 12:58:32,"경여니남편","왜케 바꾸노"
2023-03-24 12:58:34,"경여니남편","확그냥"
2023-03-24 12:58:38,"경여니남편","유튜브 크롤링이나 할것이지"
2023-03-24 12:58:41,"경여니남편","뭐가 그리 맘에안들었노"
2023-03-24 12:59:03,"동현이마누라","크롤은 되는대"
2023-03-24 13:15:25,"동현이마누라","이잉~ "
2023-03-24 13:15:31,"동현이마누라","전달값을 명확하게 못 주니까 그런가봐"
2023-03-24 13:16:15,"경여니남편","정 그러면"
2023-03-24 13:16:38,"경여니남편","일기값 텍스트를 어떤 nlp api를 넣을거아냐"
2023-03-24 13:16:43,"경여니남편","그 리턴값이라도 정의해서 받어"
2023-03-24 14:07:57,"경여니남편","사진"
2023-03-24 14:08:33,"경여니남편","이게머노"
2023-03-24 14:08:57,"동현이마누라","그"
2023-03-24 14:08:59,"동현이마누라"," 박스에욘"
2023-03-24 14:09:01,"동현이마누라"," 옷 보관"
2023-03-24 14:09:08,"경여니남편","오잉?"
2023-03-24 14:09:13,"경여니남편","ㅇㅅㅇ"
2023-03-24 14:09:21,"동현이마누라","혹시나"
2023-03-24 14:09:22,"경여니남편","하여간 저 세탁기땜시 망원서 대기중"
2023-03-24 14:09:27,"동현이마누라","성수에 갈져갈 옷도"
2023-03-24 14:09:29,"동현이마누라","있을수 잇으니"
2023-03-24 14:09:31,"경여니남편","어머"
2023-03-24 14:09:35,"경여니남편","그랜저안가져왔는데"
2023-03-24 14:09:38,"경여니남편","ㅎㅎ"
2023-03-24 14:17:08,"동현이마누라","응애?"
2023-03-24 14:17:11,"동현이마누라","응애.."
2023-03-24 14:17:15,"동현이마누라","일단 싸두고 다음에"
2023-03-24 14:17:27,"경여니남편","아니면 뭐 택시타고 돌아가면서"
2023-03-24 14:17:31,"동현이마누라","하이"
2023-03-24 14:17:42,"경여니남편","트렁크에 넣어달라고 해도"
2023-03-24 14:27:14,"동현이마누라","모자라욘"
2023-03-24 14:27:22,"경여니남편","?"
2023-03-24 14:27:31,"경여니남편","머가 모자라"
2023-03-24 14:27:39,"경여니남편","이모티콘"
2023-03-24 14:53:32,"동현이마누라","역시 처음에 "
